[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:41:49 America/Sao_Paulo] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 19:46:52 America/Sao_Paulo] PHP Parse error:  syntax error, unexpected ')' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 42
[17-Aug-2018 20:38:35 America/Sao_Paulo] PHP Parse error:  syntax error, unexpected '$repository' (T_VARIABLE) in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 33
[17-Aug-2018 20:58:51 America/Sao_Paulo] PHP Parse error:  syntax error, unexpected '"</br>"' (T_CONSTANT_ENCAPSED_STRING), expecting ',' or ';' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\control\Csp_Teste.class.php on line 54
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
[17-Aug-2018 21:18:03 America/Sao_Paulo] PHP Notice:  Use of undefined constant stdClass - assumed 'stdClass' in C:\Users\user\OneDrive\CURSO_ADIANTI_FRAMEWORKS\Projetos\csp\app\model\IPais.php on line 27
